1. 测评问题 打分规则,,,,,,
问题得分,成熟度级别,说明,,,,
1分,L1（初始级）,未建立相关能力或完全依赖外部支持,,,,
2分,L2（基础级）,有初步实践但未形成体系,,,,
3分,L3（稳健级）,体系化但缺乏优化,,,,
4分,L4（优化级）,动态调整且效果显著,,,,
5分,L5（卓越级）,行业标杆或规则定义者,,,,
,,,,,,
,,,,,,
,,,,,,
2.能力维度 打分规则,,,,,,
,,,,,,
如果需要评估单个能力维度的成熟度（如“战略规划与执行能力”），需对该维度下的3个问题得分取平均值，再映射到L1-L5。例如：,,,,,,
战略规划与执行能力的3个问题得分分别为4、3、5 → 平均值为4 → 对应L4（优化级）。,,,,,,
,,,,,,
,,,,,,
,,,,,,
3. 综合能力 打分规则,,,,,,
取所有问题的得分的平均值，再映射到应对等级。,,,,,,
以10分钟测评为例 ，如果18个问题的平均得分是3.4分，则映射到L3,,,,,,
,,,,,,
等级,综合得分范围,定义,核心特征,核心目标,关键能力,典型企业案例
L1（初始级）,1-1.99分,未建立基础能力，完全依赖外部支持,缺乏战略规划、市场洞察、资源协同等核心能力，国际化实践零散且无体系,从零起步，建立基础,战略规划、市场洞察,新兴初创企业
L2（基础级）,2-2.99分,建立初步实践，但未形成体系,有局部能力（如单一市场调研或简单本地化），但缺乏动态优化和资源整合,体系化建设，提升效率,供应链管理、品牌传播,快速扩张的中型企业
L3（稳健级）,3-3.99分,体系化能力，但需优化,拥有完整框架（如供应链管理或品牌传播），但效率、创新性或抗风险能力不足,优化成熟，抗风险,ESG实践、人才孵化,本土龙头出海
L4（优化级）,4-4.99分,动态调整且效果显著,能力成熟且可复制，具备行业领先实践，但尚未主导规则制定,创新驱动，行业引领,技术突破、标准制定,全球500强企业
L5（卓越级）,5分,行业标杆或规则定义者,通过创新、生态联盟或价值观输出定义行业标准，具备全球影响力,规则定义，全球影响,价值观输出、生态共建,苹果、特斯拉等标杆企业
